CODGP_PROD_APROPIACION; CODGP_PROD; Tipos de Participación; Fecha Inicio; Fecha Fin; Proyecto de Inv; Medio de publicación; Emisora; Número de Participantes; 
asdA263;asd263;Organizador;2008-08-01;;;;;;
asdA264;asd264;;;;Propuesta de diseńo de metodología para evaluar el impacto del e-learning en el proceso de aprendizaje de estudiantes de educación a distancia;;;;
asdA265;asd265;;;;;;;;
asdA266;asd266;;;;;;;;
asdA267;asd267;;;;;;;;
asdA268;asd268;;;;;;;;
asdA269;asd269;;;;;;;;
asdA270;asd270;;;;;;;;
asdA271;asd271;;;;;;;;
asdA272;asd272;;;;;;;;
asdA273;asd273;;;;;;;;
asdA274;asd274;;;;;;;;
asdA275;asd275;;;;;;;;
asdA276;asd276;;;;;;;;
asdA596;asd596;Ponente;2015-10-19;2015-10-21;;;;;
asdA597;asd597;Ponente;2015-10-19;2015-10-20;;;;;
asdA598;asd598;Ponente;2015-10-19;2015-10-20;;;;;
asdA599;asd599;Asistente , Organizador;2015-10-19;2015-10-20;;;;;
asdA600;asd600;Asistente;2015-05-06;2015-05-09;;;;;
asdA601;asd601;Ponente;2013-10-28;2013-10-31;;;;;
asdA602;asd602;Asistente;2012-08-01;;;;;;
asdA603;asd603;Ponente Magistral;2012-03-21;2012-03-23;;;;;
asdA604;asd604;Asistente;2012-01-01;;;;;;
asdA605;asd605;Asistente;2011-11-01;;;;;;
asdA606;asd606;Asistente;2011-11-01;;;;;;
asdA607;asd607;Asistente;2011-05-01;;;;;;
asdA608;asd608;Organizador;2009-01-01;;;;;;
asdA609;asd609;Organizador;2008-10-01;;;;;;
asdA610;asd610;Organizador;2008-10-01;;;;;;
asdA611;asd611;Asistente;2008-01-01;;;;;;
asdA612;asd612;Organizador;2005-01-01;;;;;;
asdA613;asd613;Organizador;2004-01-01;;;;;;
asdA614;asd614;Organizador;2002-09-26;2002-09-27;;;;;
asdA615;asd615;;;;Sistemas silvopastoriles y suplementación de ácidos grasos insaturados como estrategia para la disminución de metano en sistemas de lechería especializada de trópico alto;;;;
asdA616;asd616;;;;Productividad de un sistema silvopastoril de baja densidad de Tithonia diversifolia Hemsl. A Grey botón de oro y pasto Cenchrus clandestinus Hochst. ex Chiov kikuyo en una lechería especializada de trópico alto;;;;
asdA617;asd617;;;;Evaluación del efecto del amamantamiento temporal de ganado de carne sobre la recuperación ovárica posparto y la variación de peso de los terneros suplementados con Cratilia argentea;;;;
asdA618;asd618;;;;Efecto de la suplementación con ensilajes energéticos sobre el comportamiento productivo y calidad de carne de machos Holstein en trópico alto;;;;
asdA619;asd619;;;;Efecto del sistema de producción sobre el comportamiento productivo y reproductivo del caprino lechero en dos zonas agroecológicas colombianas;;;;
asdA620;asd620;;;;Evaluación del efecto del amamantamiento temporal de ganado de carne sobre la recuperación ovárica posparto y la variación de peso de los terneros suplementados con Cratilia argentea;;;;
asdA621;asd621;;;;Estudio químico, in situ, in vitro y microscópico de la degradación de la fracción fibrosa de cinco genotipos de sorgo;;;;
asdA622;asd622;;Enero 2012;Enero 2013;;;;;
