CODGP_PROD; CODGP; GP_TIPO_PROD; Nombre Producto; Lugar; Año; Idioma; Páginas; Volumen; Editorial; Ambito; DOI; Descripción; Instituciones; Tipo Vincula Institu; Autores
COL000576240;COL0005762;61;nomra corta de prueba;Colombia;2015;;;;;;;;;Financiadora;MANUEL FERNANDO NEIRA EMBUS,;
COL000576241;COL0005762;65;guia clínica de prueba;Colombia;2018;;;;;N;;;UNIVERSIDAD NACIONAL DE COLOMBIA;Financiadora;MANUEL FERNANDO NEIRA EMBUS,;
COL000576242;COL0005762;92;prototipo de prueba;Colombia;2018;;;;;;;;UNIVERSIDAD NACIONAL DE COLOMBIA;Financiadora;MANUEL FERNANDO NEIRA EMBUS,;
COL000576243;COL0005762;67;Reglamento de prueba;Colombia;2018;;;;;;https://www.lucidchart.co;;UNIVERSIDAD NACIONAL DE COLOMBIA;Financiadora;MANUEL FERNANDO NEIRA EMBUS, MARYORY AIXA ROJAS CAMARGO,;
COL000576244;COL0005762;67;Reglamento corto de prueba;;2005;;;;;;;;;Financiadora;MANUEL FERNANDO NEIRA EMBUS,;
COL000576245;COL0005762;95;Signo corto de prueba;Colombia;2018;;;;;;;;;;titular de prueba;
COL000576246;COL0005762;96;Signo de prueba;Azerbaiyán;2005;;;;;;;;;;titular de prueba;
COL000576247;COL0005762;35;software corto de prueba;Colombia;2018;;;;;;;;;Financiadora;MANUEL FERNANDO NEIRA EMBUS, MARYORY AIXA ROJAS CAMARGO,;
COL000576248;COL0005762;35;Software de prueba;Colombia;2016;;;;;;https://www.lucidchart.co;;UNIVERSIDAD NACIONAL DE COLOMBIA;Financiadora;MANUEL FERNANDO NEIRA EMBUS,;
COL000576249;COL0005762;66;ley de prueba;;2018;;;;;;;;;Financiadora;MANUEL FERNANDO NEIRA EMBUS,;
COL000576250;COL0005762;68;YEM;;2018;;;;;;;;;;MANUEL FERNANDO NEIRA EMBUS, MARYORY AIXA ROJAS CAMARGO,;
COL000576251;COL0005762;69;Test 2;;2018;;;;;;;;;;MANUEL FERNANDO NEIRA EMBUS,;
COL000576252;COL0005762;97;Anuales de prueba;Albania;2018;Espańol;900;;Test;;;;;;MANUEL FERNANDO NEIRA EMBUS,;
COL000576253;COL0005762;98;Libro corto de prueba;;2018;Espańol;;;Test;;;;;;MANUEL FERNANDO NEIRA EMBUS,;
COL000576254;COL0005762;98;Libro de Prueba;Alemania;2015;Birmanes;1000;;Test;;;;;;MANUEL FERNANDO NEIRA EMBUS,;
COL000576255;COL0005762;97;Anual corto de prueba;Alemania;2014;Espańol;209;;Test;;;;;;MANUEL FERNANDO NEIRA EMBUS,;
COL000576256;COL0005762;97;Evento test 2;BELLO;;;;;;Nacional;;;UNIVERSIDAD NACIONAL DE COLOMBIA;Patrocinadora;;
COL000576257;COL0005762;99;Autoevaluación;PALMIRA;;;;;;Nacional;;;UNIVERSIDAD NACIONAL DE COLOMBIA;Patrocinadora;;
COL000576258;COL0005762;103;Informe de prueba;;2015;;;;;;;;;;MANUEL FERNANDO NEIRA EMBUS,;
COL000576259;COL0005762;103;Informe corto de prueba;;2004;;;;;;;;;;MANUEL FERNANDO NEIRA EMBUS,;
COL000576260;COL0005762;1;;BOGOTÁ, D.C.;2018;;;;;;;;;;;
COL000576261;COL0005762;1;;BOGOTÁ, D.C.;2018;;;;;;;;;;;
COL000576262;COL0005762;104;Impreso manual de prueba;Lugar de prueba;2018;;;;;Nacional;;;;;MANUEL FERNANDO NEIRA EMBUS, MARYORY AIXA ROJAS CAMARGO,;
COL000576263;COL0005762;105;impreso corto de pueba;;2018;;;;;Nacional;;;;;MANUEL FERNANDO NEIRA EMBUS,;
COL000576264;COL0005762;106;Comentario de prueba;Albania;2018;Espańol;;;;;https://www.lucidchart.com/documents/edit/a485452f-602c-458b-9045-a812704cad81/0;;UNAL;;MANUEL FERNANDO NEIRA EMBUS,;
COL000576265;COL0005762;107;Entrevista de prueba;Colombia;2018;Espańol;;;;;https://www.lucidchart.co;;UNAL;;MANUEL FERNANDO NEIRA EMBUS,;
COL000576266;COL0005762;108;Página de prueba;;2018;;;;;;https://www.lucidchart.co;;UNAL,;;MANUEL FERNANDO NEIRA EMBUS,;
COL000576267;COL0005762;108;Página corta de prueba;;2018;;;;;;https://www.lucidchart.com/documents/edit/a485452f-602c-458b-9045-a812704cad81/0;;-;;MANUEL FERNANDO NEIRA EMBUS,;
COL000576268;COL0005762;109;Estrategia corta de prueba;;2018;;;;;;;;;;;
COL000576269;COL0005762;109;Estrategia de prueba;;2018;;;;;;;Estrategia larga d prueba;;;;
COL000576270;COL0005762;110;Estrategia de prueba;;2018;;;;;;;Resumen de prueba;;;;
COL000576271;COL0005762;110;Estrategia de prueba corta;;2016;;;;;;;;;;;
COL000576272;COL0005762;111;Proyecto programa de prueba;;2010;;;;;;;Resumen de proyecto de prueba largo.;;;;
COL000576273;COL0005762;111;Proyecto programa corto de prueba;;2008;;;;;;;;;;;
COL000576274;COL0005762;112;Participacion corta de prueba en BARRANQUILLA;BARRANQUILLA;2018;;;;;;;;;;;
COL000576275;COL0005762;112;Partcipación de prueba en BARRANQUILLA;BARRANQUILLA;2018;;;;;;http://168.176.26.78:8080/share/page/;;;;;
COL000576276;COL0005762;113;obra de prueba,;;2017;;;;;;;;;;;
COL000576277;COL0005762;114;Asesoría corta de prueba en CANALETE;;2018;;;;;;;;UNIVERSIDAD NACIONAL DE COLOMBIA;;;
COL000576278;COL0005762;114;Asesoría test en Argelita;;2018;;;;;;;;UNIVERSIDAD NACIONAL DE COLOMBIA;;;
COL000576279;COL0005762;115;Curso Corto de prueba;Colombia;2005;Espańol;;;;;;como Docente;;;MANUEL FERNANDO NEIRA EMBUS,;
COL000576280;COL0005762;116;Curso de prueba;Antillas Neerlandesas;2002;Amhárico;;;;;test.com.co;como Docente;;;MANUEL FERNANDO NEIRA EMBUS, MARYORY AIXA ROJAS CAMARGO,;
COL000576281;COL0005762;117;Trabajo dirigido corto de prueba;;2015;;;;;;;;UNIVERSIDAD NACIONAL DE COLOMBIA;;MANUEL FERNANDO NEIRA EMBUS,;
COL000576282;COL0005762;117;Trabajo dirigido de prueba;;2005;;;;;;;;UNIVERSIDAD NACIONAL DE COLOMBIA;;MANUEL FERNANDO NEIRA EMBUS, MARYORY AIXA ROJAS CAMARGO,;
COL000576283;COL0005762;87;Trabajo corto de prueba;Colombia;2018;Espańol;;;;;;;UNIVERSIDAD NACIONAL DE COLOMBIA.;;MANUEL FERNANDO NEIRA EMBUS,;
COL000576284;COL0005762;89;Trabajo de prueba;Azerbaiyán;2015;Bislama;;;;;Canon E471;;UNIVERSIDAD NACIONAL DE COLOMBIA.;;MANUEL FERNANDO NEIRA EMBUS, MARYORY AIXA ROJAS CAMARGO,;
COL000576285;COL0005762;78;Comite corto de prueba;Colombia;2018;;;;;;;;;;MANUEL FERNANDO NEIRA EMBUS, MARYORY AIXA ROJAS CAMARGO,;
COL000576286;COL0005762;81;Comite de prueba;Colombia;2016;;;;;;eSonic2.com;;UNIVERSIDAD NACIONAL DE COLOMBIA;;MANUEL FERNANDO NEIRA EMBUS,;
COL000576287;COL0005762;70;Demas prueba;Colombia;2018;Bengalí;;;;;;;;;MANUEL FERNANDO NEIRA EMBUS,;
COL000576288;COL0005762;70;Demas prueba corta;Colombia;2018;Espańol;;;;;;;;;MANUEL FERNANDO NEIRA EMBUS,;
COL000576289;COL0005762;119;Proyecto de prueba;;2001;;;;;;;;;;;
